Name,Team,Type,National Side,Born,Age,Bowling,Batting Style,Sport,MatchPlayed,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank,PBKS,Batsman ,India,"February 16, 1991 Bangalore, Karnataka","31 Years, 0 Months, 28 Days",Off break,Right Handed,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam Livingstone,PBKS,All-Rounder ,England,"August 4, 1993 Barrow-in-Furness, Cumberland","28 Years, 7 Months, 11 Days",Leg break,Right Handed,IPL,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagiso Rabada,PBKS,Bowler ,South Africa,"May 25, 1995 Johannesburg","26 Years, 9 Months, 22 Days",Right-arm fast,Left Handed,IPL,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahrukh Khan,PBKS,All-Rounder ,India,"May 27, 1995 Chennai, Tamil Nadu","26 Years, 9 Months, 20 Days",Off break,Right Handed,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shikhar Dhawan,PBKS,Batsman ,India,"December 5, 1985 Delhi","36 Years, 3 Months, 10 Days",Off break,Left Handed,IPL,192,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonny Bairstow,PBKS,Wicket-Keeper ,England,"September 26, 1989 Bradford, Yorkshire","32 Years, 5 Months, 19 Days",Right-arm medium,Right Handed,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odean Smith,PBKS,All-Rounder ,West Indies,"November 1, 1996 St. Elizabeth, Jamaica","25 Years, 4 Months, 14 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Chahar,PBKS,Bowler ,India,"August 4, 1999 Bharaatpur, Rajasthan","22 Years, 7 Months, 12 Days",Leg break googly,Right Handed,IPL,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arshdeep Singh,PBKS,Bowler ,India,"February 5, 1999 Guna, Madhya Pradesh","23 Years, 1 Months, 8 Days",Left-arm medium fast,Left Handed,IPL,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harpreet Brar,PBKS,All-Rounder ,India,"September 16, 1995 Moga, Punjab","26 Years, 6 Months, 0 Days",Slow left-arm orthodox,Left Handed,IPL,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaibhav Arora,PBKS,Bowler ,India,"December 14, 1997 Himachal Pradesh","24 Years, 3 Months, 1 Days",Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raj Bawa,PBKS,All-Rounder ,India,"November 12, 2002 Nahan, Himachal Pradesh","19 Years, 4 Months, 3 Days",Right-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Ellis,PBKS,Bowler ,Australia,"September 22, 1994 Greenacre, New South Wales","27 Years, 5 Months, 23 Days",Right-arm fast medium,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prabhsimran Singh,PBKS,Wicket-Keeper ,India,"August 10, 2000","21 Years, 7 Months, 5 Days",,Right Handed,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishi Dhawan,PBKS,All-Rounder ,India,"February 19, 1990 Mandi, Himachal Pradesh","32 Years, 0 Months, 24 Days",Right-arm medium fast,Right Handed,IPL,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhanuka Rajapaksa,PBKS,Batsman ,Sri Lanka,"October 24, 1991","30 Years, 4 Months, 23 Days",,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandeep Sharma,PBKS,Bowler ,India,"May 18, 1993 Patiala, Punjab","28 Years, 9 Months, 28 Days",Right-arm medium,Right Handed,IPL,99,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benny Howell,PBKS,All-Rounder ,England,"October 05, 1988","33 Years, 5 Months, 10 Days",,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishan Porel,PBKS,Bowler ,India,"September 5, 1998 Hooghly, Bengal","23 Years, 6 Months, 10 Days",Right-arm medium,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prerak Mankad,PBKS,All-Rounder ,India,"April 23, 1994 Sirohi, Saurashtra","27 Years, 10 Months, 22 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atharva Taide,PBKS,All-Rounder ,India,"April 26, 2000 Akola Maharashtra","21 Years, 10 Months, 19 Days",Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansh Patel,PBKS,All-Rounder ,India,"February 19, 2002 Vadodara, Gujarat","20 Years, 0 Months, 24 Days",Slow left-arm orthodox,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jitesh Sharma,PBKS,Wicket-Keeper ,India,"October 22, 1993 Amrawati, Maharashtra","28 Years, 4 Months, 24 Days",,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Writtick Chatterjee,PBKS,All-Rounder ,India,"September 28, 1992 Jamtara, Bengal","29 Years, 5 Months, 17 Days",Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltej Singh,PBKS,Bowler ,India,"November 4, 1990 Ludhiana, Punjab","31 Years, 4 Months, 11 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kane Williamson,SRH,Batsman ,New Zealand,"August 8, 1990 Tauranga","31 Years, 7 Months, 7 Days",Off break,Right Handed,IPL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Pooran,SRH,Wicket-Keeper ,West Indies,"October 2, 1995 Trinidad","26 Years, 5 Months, 14 Days",,Left Handed,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Sundar,SRH,All-Rounder ,India,"October 5, 1999 Chennai, Tamil Nadu","22 Years, 5 Months, 11 Days",Off break,Left Handed,IPL,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Tripathi,SRH,Batsman ,India,"March 2, 1991 Ranchi, Jharkhand","31 Years, 0 Months, 14 Days",Right-arm medium,Right Handed,IPL,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romario Shepherd,SRH,All-Rounder ,West Indies,"November 26, 1994 Guyana","27 Years, 3 Months, 19 Days",Right-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhishek Sharma,SRH,All-Rounder ,India,"September 4, 2000 Amritsar, Punjab","21 Years, 6 Months, 11 Days",Slow left-arm orthodox,Left Handed,IPL,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhuvneshwar Kumar,SRH,Bowler ,India,"February 5, 1990 Meerut, Uttar Pradesh","32 Years, 1 Months, 7 Days",Right-arm medium,Right Handed,IPL,132,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Jansen,SRH,All-Rounder ,South Africa,"May 1, 2000 Potchefstroom, North West, South Africa","21 Years, 10 Months, 14 Days",Left-arm fast,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umran Malik,SRH,Bowler ,India,"November 22, 1999 Srinagar, Jammu & Kashmir","22 Years, 3 Months, 24 Days",Right-arm medium fast,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdul Samad,SRH,Batsman ,India,"October 28, 2001 Kala Kot, Jammu & Kashmir","20 Years, 4 Months, 18 Days",Leg break,Right Handed,IPL,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
T Natarajan,SRH,Bowler ,India,"May 27, 1991 Salem","30 Years, 9 Months, 20 Days",Left-arm medium,Left Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kartik Tyagi,SRH,Bowler ,India,"November 8, 2000 Hapur, Uttar Pradesh","21 Years, 4 Months, 7 Days",Right-arm medium fast,Right Handed,IPL,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiden Markram,SRH,Batsman ,South Africa,"October 4, 1994 Centurion","27 Years, 5 Months, 11 Days",Off break,Right Handed,IPL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Abbott,SRH,Bowler ,Australia,"February 29, 1992 Windsor, New South Wales","30 Years, 0 Months, 15 Days",Right-arm fast medium,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Phillips,SRH,Wicket-Keeper ,New Zealand,"December 6, 1996 East London, Eastern Cape","25 Years, 3 Months, 9 Days",Off break,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shreyas Gopal,SRH,Bowler ,India,"September 4, 1993 Banglaore, Karnataka","28 Years, 6 Months, 11 Days",Leg break,Right Handed,IPL,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fazalhaq Farooqi,SRH,Bowler ,Afghanistan,"September 22, 2000 Baghlan","21 Years, 5 Months, 23 Days",Left-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vishnu Vinod,SRH,Wicket-Keeper ,India,"December 2, 1993 Pathanamthitta, Kerala","28 Years, 3 Months, 13 Days",,Right Handed,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priyam Garg,SRH,Batsman ,India,"November 30, 2000 Meerut, Uttar Pradesh","21 Years, 3 Months, 15 Days",Right-arm medium,Right Handed,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saurabh Dubey,SRH,Bowler ,India,"January 23, 1998","24 Years, 1 Months, 20 Days",Left-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jagadeesha Suchith,SRH,Bowler ,India,"January 16, 1994 Mysore","28 Years, 2 Months, -1 Days",Slow left-arm orthodox,Left Handed,IPL,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shashank Singh,SRH,All-Rounder ,India,"November 21, 1991 Bhilai","30 Years, 3 Months, 25 Days",Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravikumar Samarth,SRH,Batsman ,India,"January 22, 1993","29 Years, 1 Months, 21 Days",,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanju Samson,RR,Wicket-Keeper ,India,"November 11, 1994 Pulluvila, Vizhinjam, Trivandrum","27 Years, 4 Months, 4 Days",,Right Handed,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prasidh Krishna,RR,Bowler ,India,"February 19, 1996 Bangalore, Karnataka","26 Years, 0 Months, 25 Days",Right-arm medium fast,Right Handed,IPL,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jos Buttler,RR,Wicket-Keeper ,England,"September 8, 1990 Taunton, Somerset","31 Years, 6 Months, 7 Days",,Right Handed,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shimron Hetmyer,RR,Batsman ,West Indies,"December 26, 1996 Cumberland, Berbice","25 Years, 2 Months, 20 Days",,Left Handed,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent Boult,RR,Bowler ,New Zealand,"July 22, 1989 Rotorua","32 Years, 7 Months, 24 Days",Left-arm fast medium,Right Handed,IPL,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devdutt Padikkal,RR,Batsman ,India,"July 7, 2000 Edapal, Kerala","21 Years, 8 Months, 8 Days",Off break,Left Handed,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuzvendra Chahal,RR,Bowler ,India,"July 23, 1990 Jind, Haryana, India","31 Years, 7 Months, 23 Days",Leg break googly,Right Handed,IPL,114,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravichandran Ashwin,RR,All-Rounder ,India,"September 17, 1986 Chennai, Tamil Nadu","35 Years, 5 Months, 28 Days",Off break,Right Handed,IPL,167,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yashasvi Jaiswal,RR,Batsman ,India,"December 28, 2001 Suriya, Uttar Pradesh","20 Years, 2 Months, 18 Days",Leg break,Left Handed,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riyan Parag,RR,All-Rounder ,India,"November 10, 2001 Guwahati, Assam","20 Years, 4 Months, 5 Days",Leg break,Right Handed,IPL,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navdeep Saini,RR,Bowler ,India,"November 23, 1992 Karnal, Haryana","29 Years, 3 Months, 22 Days",Right-arm fast,Right Handed,IPL,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Coulter-Nile,RR,Bowler ,Australia,"October 11, 1987 Osborne Park, Western Australia","34 Years, 5 Months, 5 Days",Right-arm fast,Right Handed,IPL,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Neesham,RR,All-Rounder ,New Zealand,"September 17, 1990 Auckland","31 Years, 5 Months, 28 Days",Right-arm medium fast,Left Handed,IPL,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karun Nair,RR,Batsman ,India,"December 6, 1991 Jodhpur, Rajasthan","30 Years, 3 Months, 10 Days",Off break,Right Handed,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rassie van der Dussen,RR,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obed McCoy,RR,Bowler ,West Indies,"January 4, 1997","25 Years, 2 Months, 11 Days",Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daryl Mitchell,RR,All-Rounder ,New Zealand,"May 20, 1991 Hamilton","30 Years, 9 Months, 27 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC Cariappa,RR,Bowler ,India,"April 13, 1994 Bangalore, Karnataka","27 Years, 11 Months, 2 Days",Leg break,Right Handed,IPL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tejas Baroka,RR,Bowler ,India,"February 1, 1996 Pondicherry","26 Years, 1 Months, 12 Days",Leg break googly,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldip Yadav,RR,Bowler ,India,"October 15, 1996","25 Years, 5 Months, 0 Days",Left-arm medium fast,Left Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhruv Jurel,RR,Wicket-Keeper ,India,"January 21, 2001 Agra, Uttar Pradesh","21 Years, 1 Months, 22 Days",,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldeep Sen,RR,Bowler ,India,"October 22, 1996 Rewa, Madhya Pradesh, India","25 Years, 4 Months, 24 Days",Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubham Garhwal,RR,All-Rounder ,India,"May 14, 1995 Jodhpur, Rajasthan","26 Years, 10 Months, 2 Days",Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anunay Singh,RR,All-Rounder ,India,"January 3, 1993 Vaishali, Bihar","29 Years, 2 Months, 12 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virat Kohli,RCB,Batsman ,India,"November 5, 1988 Delhi","33 Years, 4 Months, 10 Days",Right-arm medium,Right Handed,IPL,207,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Maxwell,RCB,All-Rounder ,Australia,"October 14, 1988 Kew, Melbourne, Victoria","33 Years, 5 Months, 1 Days",Off break,Right Handed,IPL,97,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harshal Patel,RCB,All-Rounder ,India,"November 23, 1990 Sanand, Gujarat","31 Years, 3 Months, 22 Days",Right-arm medium,Right Handed,IPL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanindu Hasaranga,RCB,All-Rounder ,Sri Lanka,"July 29, 1997 Galle","24 Years, 7 Months, 17 Days",Leg break,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Hazlewood,RCB,Bowler ,Australia,"January 8, 1991 Tamworth, New South Wales, Australia","31 Years, 2 Months, 7 Days",Right-arm fast medium,Left Handed,IPL,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faf du Plessis,RCB,Batsman ,South Africa,"July 13, 1984 Pretoria, Transvaal","37 Years, 8 Months, 2 Days",Leg break,Right Handed,IPL,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Siraj,RCB,Bowler ,India,"March 13, 1994 Hyderabad","28 Years, 0 Months, 2 Days",Right-arm medium fast,Right Handed,IPL,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinesh Karthik,RCB,Wicket-Keeper ,India,"June 1, 1985 Chennai, Tamil Nadu","36 Years, 9 Months, 14 Days",Off break,Right Handed,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anuj Rawat,RCB,Wicket-Keeper ,India,"October 17, 1999 Ram Nagar, Uttarakhand","22 Years, 5 Months, -1 Days",,Left Handed,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahbaz Ahmed,RCB,All-Rounder ,India,"December 12, 1994 Mewat, Haryana","27 Years, 3 Months, 3 Days",Slow left-arm orthodox,Left Handed,IPL,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Willey,RCB,All-Rounder ,England,"February 28, 1990 Northampton","32 Years, 0 Months, 15 Days",Left-arm fast medium,Left Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherfane Rutherford,RCB,All-Rounder ,West Indies,"August 15, 1998","23 Years, 7 Months, 0 Days",Right-arm fast medium,Left Handed,IPL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahipal Lomror,RCB,All-Rounder ,India,"November 16, 1999 Nagaur, Rajasthan","22 Years, 4 Months, 0 Days",Slow left-arm orthodox,Left Handed,IPL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn Allen,RCB,Batsman ,New Zealand,"April 22, 1999 Auckland","22 Years, 10 Months, 24 Days",,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Behrendorff,RCB,Bowler ,Australia,"April 20, 1990 Camden, New South Wales","31 Years, 10 Months, 25 Days",Left-arm fast medium,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siddarth Kaul,RCB,Bowler ,India,"May 19, 1990 Pathankot, Punjab","31 Years, 9 Months, 27 Days",Right-arm medium,Right Handed,IPL,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karn Sharma,RCB,Bowler ,India,"October 23, 1987 Meerut, Uttar Pradesh","34 Years, 4 Months, 24 Days",Leg break googly,Left Handed,IPL,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suyash Prabhudessai,RCB,All-Rounder ,India,"December 6, 1997","24 Years, 3 Months, 9 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chama Milind,RCB,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aneeshwar Gautam,RCB,All-Rounder ,India,"January 16, 2003 Bengaluru, Karnataka","19 Years, 2 Months, -1 Days",Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akash Deep,RCB,Bowler ,India,"December 15, 1996 Dehri, (Rotas), Bihar","25 Years, 3 Months, 0 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luvnith Sisodia,RCB,Wicket-Keeper ,India,"January 15, 2000 Bangalore, Karnataka","22 Years, 2 Months, 1 Days",Left-arm medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rohit Sharma,MI,Batsman ,India,"April 30, 1987 Bansod, Nagpur, Maharashtra","34 Years, 10 Months, 16 Days",Off break,Right Handed,IPL,213,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishan Kishan,MI,Wicket-Keeper ,India,"July 18, 1998 Patna, Bihar","23 Years, 7 Months, 28 Days",Left-arm medium,Left Handed,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasprit Bumrah,MI,Bowler ,India,"December 6, 1993 Ahmedabad","28 Years, 3 Months, 9 Days",Right-arm fast,Right Handed,IPL,106,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim David,MI,All-Rounder ,Singapore,"March 16, 1996","26 Years, 0 Months, -1 Days",Off break,Right Handed,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jofra Archer,MI,All-Rounder ,England,"April 1, 1995 Bridgetown, Barbados","26 Years, 11 Months, 15 Days",Right-arm fast,Right Handed,IPL,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suryakumar Yadav,MI,Batsman ,India,"September 14, 1990 Mumbai, Maharashtra","31 Years, 6 Months, 1 Days",Right-arm medium,Right Handed,IPL,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieron Pollard,MI,All-Rounder ,West Indies,"May 12, 1987 Tacarigua, Trinidad","34 Years, 10 Months, 4 Days",Right-arm medium,Right Handed,IPL,178,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewald Brevis,MI,Batsman ,South Africa,"April 29, 2003 Johannesburg","18 Years, 10 Months, 17 Days",Leg break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Sams,MI,All-Rounder ,Australia,"October 27, 1992 Milperra, New South Wales","29 Years, 4 Months, 19 Days",Left-arm fast medium,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tilak Varma,MI,All-Rounder ,India,"November 8, 2002 Hyderabad, Andhra Pradesh","19 Years, 4 Months, 7 Days",Off break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murugan Ashwin,MI,Bowler ,India,"September 8, 1990 Chennai, Tamil Nadu","31 Years, 6 Months, 7 Days",Leg break googly,Right Handed,IPL,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tymal Mills,MI,Bowler ,England,"August 12, 1992 Dewsbury, Yorkshire","29 Years, 7 Months, 3 Days",Left-arm fast,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaydev Unadkat,MI,Bowler ,India,"October 18, 1991 Porbandar","30 Years, 4 Months, 29 Days",Left-arm medium,Right Handed,IPL,86,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Meredith,MI,Bowler ,Australia,"June 21, 1996 Hobart, Tasmania","25 Years, 8 Months, 24 Days",Right-arm fast,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian Allen,MI,All-Rounder ,West Indies,"May 7, 1995 Kingston, Jamaica","26 Years, 10 Months, 9 Days",Slow left-arm orthodox,Right Handed,IPL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank Markande,MI,Bowler ,India,"November 11, 1997 Bathinda, Punjab","24 Years, 4 Months, 4 Days",Leg break,Right Handed,IPL,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanjay Yadav,MI,All-Rounder ,India,"May 10, 1995 Gorakhpur, Uttar Pradesh","26 Years, 10 Months, 6 Days",Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basil Thampi,MI,Bowler ,India,"September 11, 1993 Ernakulam, Kerala","28 Years, 6 Months, 4 Days",Right-arm fast medium,Right Handed,IPL,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjun Tendulkar,MI,All-Rounder ,India,"September 24, 1999 Mumbai","22 Years, 5 Months, 22 Days",Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramandeep Singh,MI,All-Rounder ,India,"April 13, 1997 Chandigarh","24 Years, 11 Months, 2 Days",Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anmolpreet Singh,MI,Batsman ,India,"March 28, 1998 Patiala, Punjab","23 Years, 11 Months, 18 Days",Off break,Right Handed,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aryan Juyal,MI,Wicket-Keeper ,India,"November 11, 2001 Moradabad, Uttar Pradesh","20 Years, 4 Months, 4 Days",,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
