Name,Team,Type,National Side,Bowling,Bowling,Sport,MatchPlayed,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank,PBKS,Batsman ,India,Off break,Right Handed,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam Livingstone,PBKS,All-Rounder ,England,Leg break,Right Handed,IPL,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagiso Rabada,PBKS,Bowler ,South Africa,Right-arm fast,Left Handed,IPL,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahrukh Khan,PBKS,All-Rounder ,India,Off break,Right Handed,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shikhar Dhawan,PBKS,Batsman ,India,Off break,Left Handed,IPL,192,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonny Bairstow,PBKS,Wicket-Keeper ,England,Right-arm medium,Right Handed,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odean Smith,PBKS,All-Rounder ,West Indies,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Chahar,PBKS,Bowler ,India,Leg break googly,Right Handed,IPL,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arshdeep Singh,PBKS,Bowler ,India,Left-arm medium fast,Left Handed,IPL,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harpreet Brar,PBKS,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaibhav Arora,PBKS,Bowler ,India,Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raj Bawa,PBKS,All-Rounder ,India,Right-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Ellis,PBKS,Bowler ,Australia,Right-arm fast medium,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prabhsimran Singh,PBKS,Wicket-Keeper ,India,,Right Handed,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishi Dhawan,PBKS,All-Rounder ,India,Right-arm medium fast,Right Handed,IPL,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhanuka Rajapaksa,PBKS,Batsman ,Sri Lanka,,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandeep Sharma,PBKS,Bowler ,India,Right-arm medium,Right Handed,IPL,99,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benny Howell,PBKS,All-Rounder ,England,,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishan Porel,PBKS,Bowler ,India,Right-arm medium,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prerak Mankad,PBKS,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atharva Taide,PBKS,All-Rounder ,India,Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansh Patel,PBKS,All-Rounder ,India,Slow left-arm orthodox,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jitesh Sharma,PBKS,Wicket-Keeper ,India,,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Writtick Chatterjee,PBKS,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltej Singh,PBKS,Bowler ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kane Williamson,SRH,Batsman ,New Zealand,Off break,Right Handed,IPL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Pooran,SRH,Wicket-Keeper ,West Indies,,Left Handed,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Sundar,SRH,All-Rounder ,India,Off break,Left Handed,IPL,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Tripathi,SRH,Batsman ,India,Right-arm medium,Right Handed,IPL,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romario Shepherd,SRH,All-Rounder ,West Indies,Right-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhishek Sharma,SRH,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhuvneshwar Kumar,SRH,Bowler ,India,Right-arm medium,Right Handed,IPL,132,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Jansen,SRH,All-Rounder ,South Africa,Left-arm fast,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umran Malik,SRH,Bowler ,India,Right-arm medium fast,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdul Samad,SRH,Batsman ,India,Leg break,Right Handed,IPL,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
T Natarajan,SRH,Bowler ,India,Left-arm medium,Left Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kartik Tyagi,SRH,Bowler ,India,Right-arm medium fast,Right Handed,IPL,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiden Markram,SRH,Batsman ,South Africa,Off break,Right Handed,IPL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Abbott,SRH,Bowler ,Australia,Right-arm fast medium,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Phillips,SRH,Wicket-Keeper ,New Zealand,Off break,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shreyas Gopal,SRH,Bowler ,India,Leg break,Right Handed,IPL,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fazalhaq Farooqi,SRH,Bowler ,Afghanistan,Left-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vishnu Vinod,SRH,Wicket-Keeper ,India,,Right Handed,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priyam Garg,SRH,Batsman ,India,Right-arm medium,Right Handed,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saurabh Dubey,SRH,Bowler ,India,Left-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jagadeesha Suchith,SRH,Bowler ,India,Slow left-arm orthodox,Left Handed,IPL,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shashank Singh,SRH,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravikumar Samarth,SRH,Batsman ,India,,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanju Samson,RR,Wicket-Keeper ,India,,Right Handed,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prasidh Krishna,RR,Bowler ,India,Right-arm medium fast,Right Handed,IPL,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jos Buttler,RR,Wicket-Keeper ,England,,Right Handed,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shimron Hetmyer,RR,Batsman ,West Indies,,Left Handed,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent Boult,RR,Bowler ,New Zealand,Left-arm fast medium,Right Handed,IPL,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devdutt Padikkal,RR,Batsman ,India,Off break,Left Handed,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuzvendra Chahal,RR,Bowler ,India,Leg break googly,Right Handed,IPL,114,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravichandran Ashwin,RR,All-Rounder ,India,Off break,Right Handed,IPL,167,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yashasvi Jaiswal,RR,Batsman ,India,Leg break,Left Handed,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riyan Parag,RR,All-Rounder ,India,Leg break,Right Handed,IPL,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navdeep Saini,RR,Bowler ,India,Right-arm fast,Right Handed,IPL,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Coulter-Nile,RR,Bowler ,Australia,Right-arm fast,Right Handed,IPL,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Neesham,RR,All-Rounder ,New Zealand,Right-arm medium fast,Left Handed,IPL,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karun Nair,RR,Batsman ,India,Off break,Right Handed,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rassie van der Dussen,RR,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obed McCoy,RR,Bowler ,West Indies,Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daryl Mitchell,RR,All-Rounder ,New Zealand,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC Cariappa,RR,Bowler ,India,Leg break,Right Handed,IPL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tejas Baroka,RR,Bowler ,India,Leg break googly,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldip Yadav,RR,Bowler ,India,Left-arm medium fast,Left Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhruv Jurel,RR,Wicket-Keeper ,India,,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldeep Sen,RR,Bowler ,India,Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubham Garhwal,RR,All-Rounder ,India,Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anunay Singh,RR,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virat Kohli,RCB,Batsman ,India,Right-arm medium,Right Handed,IPL,207,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Maxwell,RCB,All-Rounder ,Australia,Off break,Right Handed,IPL,97,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harshal Patel,RCB,All-Rounder ,India,Right-arm medium,Right Handed,IPL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanindu Hasaranga,RCB,All-Rounder ,Sri Lanka,Leg break,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Hazlewood,RCB,Bowler ,Australia,Right-arm fast medium,Left Handed,IPL,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faf du Plessis,RCB,Batsman ,South Africa,Leg break,Right Handed,IPL,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Siraj,RCB,Bowler ,India,Right-arm medium fast,Right Handed,IPL,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinesh Karthik,RCB,Wicket-Keeper ,India,Off break,Right Handed,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anuj Rawat,RCB,Wicket-Keeper ,India,,Left Handed,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahbaz Ahmed,RCB,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Willey,RCB,All-Rounder ,England,Left-arm fast medium,Left Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherfane Rutherford,RCB,All-Rounder ,West Indies,Right-arm fast medium,Left Handed,IPL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahipal Lomror,RCB,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn Allen,RCB,Batsman ,New Zealand,,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Behrendorff,RCB,Bowler ,Australia,Left-arm fast medium,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siddarth Kaul,RCB,Bowler ,India,Right-arm medium,Right Handed,IPL,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karn Sharma,RCB,Bowler ,India,Leg break googly,Left Handed,IPL,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suyash Prabhudessai,RCB,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chama Milind,RCB,Bowler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aneeshwar Gautam,RCB,All-Rounder ,India,Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akash Deep,RCB,Bowler ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luvnith Sisodia,RCB,Wicket-Keeper ,India,Left-arm medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rohit Sharma,MI,Batsman ,India,Off break,Right Handed,IPL,213,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishan Kishan,MI,Wicket-Keeper ,India,Left-arm medium,Left Handed,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasprit Bumrah,MI,Bowler ,India,Right-arm fast,Right Handed,IPL,106,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim David,MI,All-Rounder ,Singapore,Off break,Right Handed,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jofra Archer,MI,All-Rounder ,England,Right-arm fast,Right Handed,IPL,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suryakumar Yadav,MI,Batsman ,India,Right-arm medium,Right Handed,IPL,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieron Pollard,MI,All-Rounder ,West Indies,Right-arm medium,Right Handed,IPL,178,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewald Brevis,MI,Batsman ,South Africa,Leg break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Sams,MI,All-Rounder ,Australia,Left-arm fast medium,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tilak Varma,MI,All-Rounder ,India,Off break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murugan Ashwin,MI,Bowler ,India,Leg break googly,Right Handed,IPL,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tymal Mills,MI,Bowler ,England,Left-arm fast,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaydev Unadkat,MI,Bowler ,India,Left-arm medium,Right Handed,IPL,86,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Meredith,MI,Bowler ,Australia,Right-arm fast,Right Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian Allen,MI,All-Rounder ,West Indies,Slow left-arm orthodox,Right Handed,IPL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank Markande,MI,Bowler ,India,Leg break,Right Handed,IPL,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanjay Yadav,MI,All-Rounder ,India,Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basil Thampi,MI,Bowler ,India,Right-arm fast medium,Right Handed,IPL,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjun Tendulkar,MI,All-Rounder ,India,Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramandeep Singh,MI,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anmolpreet Singh,MI,Batsman ,India,Off break,Right Handed,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aryan Juyal,MI,Wicket-Keeper ,India,,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arshad Khan,MI,All-Rounder ,India,Left-arm medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
