Name,Team,Type,National Side,Bowling,Bowling,Sport,MatchPlayed,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Buddhi,MI,Batsman ,India,Off break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hrithik Shokeen,MI,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravindra Jadeja,CSK,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deepak Chahar,CSK,Bowler ,India,Right-arm medium,Right Handed,IPL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS Dhoni,CSK,Wicket-Keeper ,India,Right-arm medium,Right Handed,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moeen Ali,CSK,All-Rounder ,England,Off break,Left Handed,IPL,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambati Rayudu,CSK,Wicket-Keeper ,India,Off break,Right Handed,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruturaj Gaikwad,CSK,Batsman ,India,Off break,Right Handed,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Bravo,CSK,All-Rounder ,West Indies,Right-arm medium,Right Handed,IPL,151,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shivam Dube,CSK,All-Rounder ,India,Right-arm medium,Left Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Jordan,CSK,All-Rounder ,England,Right-arm fast medium,Right Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin Uthappa,CSK,Batsman ,India,Right-arm medium,Right Handed,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Santner,CSK,All-Rounder ,New Zealand,Slow left-arm orthodox,Left Handed,IPL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Milne,CSK,Bowler ,New Zealand,Right-arm fast,Right Handed,IPL,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajvardhan Hangargekar,CSK,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prashant Solanki,CSK,Bowler ,India,Leg break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Conway,CSK,Batsman ,South Africa,Right-arm medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maheesh Theekshana,CSK,Bowler ,Sri Lanka,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,CSK,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narayan Jagadeesan,CSK,Wicket-Keeper ,India,,Right Handed,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
KM Asif,CSK,Bowler ,India,Right-arm medium,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tushar Deshpande,CSK,Bowler ,India,Right-arm medium,Left Handed,IPL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subhranshu Senapati,CSK,Batsman ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhagath Varma,CSK,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simarjeet Singh,CSK,Bowler ,India,Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hari Nishaanth,CSK,Batsman ,India,Off break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukesh Choudhary,CSK,Bowler ,India,Left-arm fast medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shreyas Iyer,KKR,Batsman ,India,Leg break googly,Right Handed,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Russell,KKR,All-Rounder ,West Indies,Right-arm fast,Right Handed,IPL,84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitish Rana,KKR,All-Rounder ,India,Off break,Left Handed,IPL,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varun Chakravarthy,KKR,Bowler ,India,Leg break googly,Right Handed,IPL,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venkatesh Iyer,KKR,All-Rounder ,India,Right-arm medium,Left Handed,IPL,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shivam Mavi,KKR,All-Rounder ,India,Right-arm fast medium,Right Handed,IPL,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Cummins,KKR,All-Rounder ,Australia,Right-arm fast,Right Handed,IPL,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunil Narine,KKR,All-Rounder ,West Indies,Off break,Left Handed,IPL,134,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umesh Yadav,KKR,Bowler ,India,Right-arm fast,Right Handed,IPL,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Billings,KKR,Wicket-Keeper ,England,,Right Handed,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Southee,KKR,Bowler ,New Zealand,Right-arm medium fast,Right Handed,IPL,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Hales,KKR,Batsman ,England,Right-arm medium,Right Handed,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Nabi,KKR,All-Rounder ,Afghanistan,Off break,Right Handed,IPL,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajinkya Rahane,KKR,Batsman ,India,Right-arm medium,Right Handed,IPL,151,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon Jackson,KKR,Wicket-Keeper ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rinku Singh,KKR,Batsman ,India,Off break,Left Handed,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashok Sharma,KKR,Bowler ,India,Right-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamika Karunaratne,KKR,All-Rounder ,Sri Lanka,,,Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhijeet Tomar,KKR,Batsman ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anukul Roy,KKR,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pratham Singh,KKR,Batsman ,India,Off break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rasikh Dar,KKR,Bowler ,India,Right-arm medium,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramesh Kumar,KKR,Batsman ,India,,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aman Khan,KKR,All-Rounder ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baba Indrajith,KKR,Wicket-Keeper ,India,Leg break googly,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishabh Pant,DC,Wicket-Keeper ,India,,Left Handed,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shardul Thakur,DC,Bowler ,India,Right-arm medium fast,Right Handed,IPL,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axar Patel,DC,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,109,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prithvi Shaw,DC,Batsman ,India,Off break,Right Handed,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Marsh,DC,All-Rounder ,Australia,Right-arm medium,Right Handed,IPL,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anrich Nortje,DC,Bowler ,South Africa,Right-arm fast,Right Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Warner,DC,Batsman ,Australia,Leg break,Left Handed,IPL,150,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khaleel Ahmed,DC,Bowler ,India,Left-arm medium,Right Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chetan Sakariya,DC,Bowler ,India,Left-arm medium fast,Left Handed,IPL,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rovman Powell,DC,Batsman ,West Indies,Right-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuldeep Yadav,DC,Bowler ,India,Slow left-arm chinaman,Left Handed,IPL,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
Srikar Bharat,DC,Wicket-Keeper ,India,,Right Handed,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustafizur Rahman,DC,Bowler ,Bangladesh,Left-arm fast medium,Left Handed,IPL,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamlesh Nagarkoti,DC,All-Rounder ,India,Right-arm fast,Right Handed,IPL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandeep Singh,DC,Batsman ,India,Right-arm medium,Right Handed,IPL,105,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lalit Yadav,DC,All-Rounder ,India,Off break,Right Handed,IPL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yash Dhull,DC,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lungi Ngidi,DC,Bowler ,South Africa,Right-arm fast medium,Right Handed,IPL,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Seifert,DC,Wicket-Keeper ,New Zealand,,Right Handed,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pravin Dubey,DC,All-Rounder ,India,Leg break googly,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashwin Hebbar,DC,Batsman ,India,Right-arm medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripal Patel,DC,All-Rounder ,India,Right-arm medium fast,Right Handed,IPL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicky Ostwal,DC,All-Rounder ,India,Slow left-arm orthodox,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarfaraz Khan,DC,All-Rounder ,India,Leg break,Right Handed,IPL,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL Rahul,LSG,Wicket-keeper ,India,,Right Handed,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avesh Khan,LSG,Bowler ,India,Right-arm medium fast,Right Handed,IPL,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Stoinis,LSG,All-Rounder ,Australia,Right-arm medium,Right Handed,IPL,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Holder,LSG,All-Rounder ,West Indies,Right-arm medium fast,Right Handed,IPL,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krunal Pandya,LSG,All-Rounder ,India,Slow left-arm orthodox,Left Handed,IPL,84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Wood,LSG,Bowler ,England,Right-arm fast,Right Handed,IPL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinton de Kock,LSG,Wicket-Keeper ,South Africa,,Left Handed,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deepak Hooda,LSG,All-Rounder ,India,Off break,Right Handed,IPL,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manish Pandey,LSG,Batsman ,India,Right-arm medium,Right Handed,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravi Bishnoi,LSG,Bowler ,India,Leg break googly,Right Handed,IPL,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evin Lewis,LSG,Batsman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dushmantha Chameera,LSG,Bowler ,Sri Lanka,Right-arm fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krishnappa Gowtham,LSG,All-Rounder ,India,Off break,Right Handed,IPL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Mayers,LSG,All-Rounder ,West Indies,Right-arm medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahbaz Nadeem,LSG,Bowler ,India,Slow left-arm orthodox,Right Handed,IPL,72,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankit Rajpoot,LSG,Bowler ,India,Right-arm fast,Right Handed,IPL,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohsin Khan,LSG,Bowler ,India,Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayush Badoni,LSG,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karan Sharma,LSG,All-Rounder ,India,Off break,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayank Yadav,LSG,Bowler ,India,Right-arm medium fast,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manan Vohra,LSG,Batsman ,India,Right-arm medium,Right Handed,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Khan,GT,Bowler ,Afghanistan,Leg break googly,Right Handed,IPL,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardik Pandya,GT,All-Rounder ,India,Right-arm medium fast,Right Handed,IPL,92,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lockie Ferguson,GT,Bowler ,New Zealand,Right-arm fast,Right Handed,IPL,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahul Tewatia,GT,All-Rounder ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubman Gill,GT,Batsman ,India,Off break,Right Handed,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Shami,GT,Bowler ,India,Right-arm fast,Right Handed,IPL,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yash Dayal,GT,Bowler ,India,Left-arm medium fast,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravisrinivasan Sai Kishore,GT,Bowler ,India,Slow left-arm orthodox,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Miller,GT,Batsman ,South Africa,Off break,Left Handed,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhinav Manohar,GT,Batsman ,India,Leg break googly,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alzarri Joseph,GT,Bowler ,West Indies,Right-arm fast medium,Right Handed,IPL,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Wade,GT,Wicket-Keeper ,Australia,Right-arm medium,Left Handed,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Roy,GT,Batsman ,England,,Right Handed,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wriddhiman Saha,GT,Wicket-Keeper ,India,,Right Handed,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jayant Yadav,GT,All-Rounder ,India,Off break,Right Handed,IPL,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vijay Shankar,GT,All-Rounder ,India,Right-arm medium,Right Handed,IPL,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominic Drakes,GT,All-Rounder ,West Indies,Left-arm fast medium,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varun Aaron,GT,Bowler ,India,Right-arm fast,Right Handed,IPL,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurkeerat Singh Mann,GT,All-Rounder ,India,Off break,Right Handed,IPL,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noor Ahmad,GT,Bowler ,Afghanistan,Slow left-arm chinaman,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darshan Nalkande,GT,All-Rounder ,India,Right-arm fast medium,Right Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sai Sudharsan,GT,All-Rounder ,India,Leg break,Left Handed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pradeep Sangwan,GT,All-Rounder ,India,Left-arm medium,Right Handed,IPL,39,,,,,,,,,,,,,,,,,,,,,,,,,,,